{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '9.00 x 9.50 in', 'title': 'San Idlefonso Pot', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '09-15-2007', 'link': '/english/price-info/1356511/san-idlefonso-pot.html', 'artist': 'Lynn Elton Baker (1949-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Two Lions', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '10-03-2014', 'link': '/english/price-info/3622765/two-lions.html', 'artist': 'Lynn Forlee (-)'}
{'dimensions': '19.00 x 19.00 in', 'title': 'East Friesland, Germany', 'sell_price': '2750', 'medium': 'Gelatin Silver Print', 'sell_date': '05-15-2014', 'link': '/english/price-info/3462148/east-friesland-germany.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '25.10 x 25.10 in', 'title': 'Vista From Terrace, Hilton Apner, Hampshire, England', 'sell_price': '610', 'medium': 'Gelatin Silver Print', 'sell_date': '03-15-2009', 'link': '/english/price-info/1947340/vista-from-terrace-hilton-apner-hampshire-england.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '19.02 x 19.02 in', 'title': "'canal, Beloeil, Belgium', 1989", 'sell_price': '1191', 'medium': 'Gelatin Silver Print', 'sell_date': '04-16-2008', 'link': '/english/price-info/1611165/39canal-beloeil-belgium39-1989.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '25.30 x 25.00 in', 'title': 'Levens Hall, Cumbria, England; Arched Hedge, The Courts, Wiltshire, England', 'sell_price': '1000', 'medium': 'Gelatin Silver Print', 'sell_date': '11-06-2007', 'link': '/english/price-info/1473420/levens-hall-cumbria-england-arched-hedge-the-courts-wiltshire-england.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '23.70 x 20.00 in', 'title': 'Topiary, Peover Garden, Over Peover, Knutsford, Cheshire, England, 1987', 'sell_price': '1600', 'medium': 'Gelatin Silver Print', 'sell_date': '05-19-2007', 'link': '/english/price-info/1323229/topiary-peover-garden-over-peover-knutsford-cheshire-england-1987.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '24.50 x 24.50 in', 'title': 'Vista From Terrace, Hinton Apner, Hampshire', 'sell_price': '750', 'medium': 'Print', 'sell_date': '02-10-2007', 'link': '/english/price-info/1201765/vista-from-terrace-hinton-apner-hampshire.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '18.50 x 19.00 in', 'title': 'Mendota Bridge', 'sell_price': '425', 'medium': 'Photograph', 'sell_date': '01-21-2006', 'link': '/english/price-info/761732/mendota-bridge.html', 'artist': 'Lynn Geesaman (1938-) United States of America'}
{'dimensions': '29.13 x 21.26 in', 'title': 'Christmas', 'sell_price': '248', 'medium': 'Pastel', 'sell_date': '08-07-2010', 'link': '/english/price-info/2412544/christmas.html', 'artist': 'Lynn Golden (1900-)'}
{'dimensions': '12.50 x 8.50 in', 'title': 'Bob Dylan', 'sell_price': '687', 'medium': 'Ink', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852341/bob-dylan.html', 'artist': 'Lynn Goldsmith (1948-)'}
{'dimensions': '7.09 x 17.72 in', 'title': 'Tobermoray', 'sell_price': '124', 'medium': 'Gouache', 'sell_date': '06-05-2010', 'link': '/english/price-info/2350772/tobermoray.html', 'artist': 'Lynn Hanley (1963-)'}
{'dimensions': '50.00 x 78.00 in', 'title': 'Untitled', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248887/untitled.html', 'artist': 'Lynn Kaye (-)'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Reclining Nude', 'sell_price': '888', 'medium': 'Oil', 'sell_date': '08-04-2007', 'link': '/english/price-info/1434826/reclining-nude.html', 'artist': 'Lynn L. Gertenbach (1940-) United States of America'}
{'dimensions': '59.06 x 49.21 in', 'title': 'Soft Grasses', 'sell_price': '1191', 'medium': 'Acrylic', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352306/soft-grasses.html', 'artist': 'Lynn Malin (-) Canada'}
{'dimensions': '32.48 x 39.37 in', 'title': 'Binders Woods', 'sell_price': '567', 'medium': 'Oil', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352364/binders-woods.html', 'artist': 'Lynn Malin (-) Canada'}
{'dimensions': '39.37 x 26.10 in', 'title': 'New Flowers With Old Cloth', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352533/new-flowers-with-old-cloth.html', 'artist': 'Lynn Malin (-) Canada'}
{'dimensions': '59.06 x 49.21 in', 'title': 'Stargazer', 'sell_price': '654', 'medium': 'Acrylic', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352542/stargazer.html', 'artist': 'Lynn Malin (-) Canada'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Still Lifes', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3453680/still-lifes.html', 'artist': 'Lynn Mcgregor (1959-)'}
{'dimensions': '27.56 x 23.23 in', 'title': 'Red Rocks', 'sell_price': '542', 'medium': 'Acrylic', 'sell_date': '02-10-2013', 'link': '/english/price-info/3093825/red-rocks.html', 'artist': 'Lynn Mcgregor (1959-)'}
{'dimensions': '19.69 x 23.62 in', 'title': '"country Road", And "paddy\'\'s Cottage"', 'sell_price': '39', 'medium': 'Oil', 'sell_date': '09-02-2011', 'link': '/english/price-info/2689961/country-road-and-paddy3939s-cottage.html', 'artist': 'Lynn Mcgregor (1959-)'}
{'dimensions': '17.91 x 17.32 in', 'title': 'Untroubled', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415680/untroubled.html', 'artist': 'Lynn Mcgregor (1959-)'}
{'dimensions': '17.72 x 11.81 in', 'title': 'Nude With Towels', 'sell_price': '155', 'medium': 'Pastel', 'sell_date': '01-13-2013', 'link': '/english/price-info/3056462/nude-with-towels.html', 'artist': 'Lynn Morrison (-)'}
{'dimensions': '11.25 x 9.50 in', 'title': 'A Zooful Of Animals, Book Cover, 1992', 'sell_price': '301', 'medium': 'Watercolor', 'sell_date': '07-15-2009', 'link': '/english/price-info/2052670/a-zooful-of-animals-book-cover-1992.html', 'artist': 'Lynn Munsinger (1900-) United States of America'}
{'dimensions': '11.81 x 7.68 in', 'title': 'Dungeon Scene', 'sell_price': '819', 'medium': 'Pencil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2172693/dungeon-scene.html', 'artist': 'Lynn Paula Russell (-)'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Domination Scene', 'sell_price': '819', 'medium': 'Pencil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2172751/domination-scene.html', 'artist': 'Lynn Paula Russell (-)'}
{'dimensions': '29.53 x 24.61 x 2.36 in', 'title': 'No. 1 Lieveheersbeestje', 'sell_price': '592', 'medium': 'Mixed Technique', 'sell_date': '07-02-2012', 'link': '/english/price-info/2889674/no-1-lieveheersbeestje.html', 'artist': 'Lynn Plas (-)'}
{'dimensions': '13.86 x 19.61 in', 'title': 'High Wind', 'sell_price': '3683', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844580/high-wind.html', 'artist': 'Lynn Russell Chadwick (-)'}
{'dimensions': '13.58 x 13.19 in', 'title': 'Zwei Sitzende Figuren', 'sell_price': '552', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844592/zwei-sitzende-figuren.html', 'artist': 'Lynn Russell Chadwick (-)'}
{'dimensions': '12.00 x 18.50 in', 'title': 'Pegasus', 'sell_price': '75', 'medium': 'Photograph', 'sell_date': '02-02-2013', 'link': '/english/price-info/3094248/pegasus.html', 'artist': 'Lynn Saville (1950-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Tight Rope Walker', 'sell_price': '50', 'medium': 'Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2612845/tight-rope-walker.html', 'artist': 'Lynn Saville (1950-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Taxi, 2002', 'sell_price': '1103', 'medium': 'C-print', 'sell_date': '05-22-2008', 'link': '/english/price-info/1629519/taxi-2002.html', 'artist': 'Lynn Saville (1950-)'}
{'dimensions': '17.50 x 18.70 in', 'title': 'Exits', 'sell_price': '90', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725267/exits.html', 'artist': 'Lynn Shaler (1955-) United States of America'}
{'dimensions': '8.70 x 12.00 in', 'title': 'Ansonia', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725268/ansonia.html', 'artist': 'Lynn Shaler (1955-) United States of America'}
{'dimensions': '12.70 x 11.70 in', 'title': 'The Delivery ii', 'sell_price': '80', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3725270/the-delivery-ii.html', 'artist': 'Lynn Shaler (1955-) United States of America'}
{'dimensions': '27.95 x 22.17 in', 'title': 'Untitled', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '05-15-2011', 'link': '/english/price-info/2602580/untitled.html', 'artist': 'Lynn Snyder (1928-2010) United States of America'}
{'dimensions': '44.76 x 35.98 in', 'title': 'Dispossession #9, 1990-92', 'sell_price': '375', 'medium': 'Gelatin Silver Print', 'sell_date': '06-30-2009', 'link': '/english/price-info/2067573/dispossession-9-199092.html', 'artist': 'Lynn Stern (-)'}
{'dimensions': '12.76 x 9.02 in', 'title': 'White Composition #33, 1985; And Two Companion Photographs', 'sell_price': '563', 'medium': 'Gelatin Silver Print', 'sell_date': '06-30-2009', 'link': '/english/price-info/2067576/white-composition-33-1985-and-two-companion-photographs.html', 'artist': 'Lynn Stern (-)'}
{'dimensions': '21.65 x 16.73 in', 'title': 'Portrait Study Of A Lady In A Chair', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3835521/portrait-study-of-a-lady-in-a-chair.html', 'artist': 'Lynn Sweat (1934-) United States of America'}
{'dimensions': '30.00 x 26.00 in', 'title': 'Mother And Child', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3464129/mother-and-child.html', 'artist': 'Lynn Sweat (1934-) United States of America'}
{'dimensions': '26.00 x 30.00 in', 'title': 'Figure Of A Crouching Man', 'sell_price': '16', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3464130/figure-of-a-crouching-man.html', 'artist': 'Lynn Sweat (1934-) United States of America'}
{'dimensions': '27.50 x 22.20 in', 'title': 'Seascape', 'sell_price': '12', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3464135/seascape.html', 'artist': 'Lynn Sweat (1934-) United States of America'}
{'dimensions': '21.70 x 16.70 in', 'title': 'Portrait Of A Woman', 'sell_price': '16', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3464137/portrait-of-a-woman.html', 'artist': 'Lynn Sweat (1934-) United States of America'}
{'dimensions': '9.50 x 10.20 in', 'title': 'Peggy 1', 'sell_price': '1968', 'medium': 'Sculpture', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360809/peggy-1.html', 'artist': 'Lynn Syms (-)'}
{'dimensions': '27.76 x 20.12 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Acrylic', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187223/untitled.html', 'artist': 'Lynn Umlauf (1942-)'}
{'dimensions': '29.92 x 19.69 in', 'title': '"six Seated Couples"', 'sell_price': '713', 'medium': 'Lithograph', 'sell_date': '04-28-2011', 'link': '/english/price-info/2629022/six-seated-couples.html', 'artist': 'Lynne Chadwick (school) (1914-2003)'}
{'dimensions': '28.50 x 35.98 in', 'title': 'Corporate Office', 'sell_price': '2540', 'medium': 'Print', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996241/corporate-office.html', 'artist': 'Lynne Cohen (1944-)'}
{'dimensions': '40.16 x 48.82 in', 'title': 'Spa', 'sell_price': '2894', 'medium': 'Gelatin Silver Print', 'sell_date': '06-20-2012', 'link': '/english/price-info/2939543/spa.html', 'artist': 'Lynne Cohen (1944-)'}
{'dimensions': '28.35 x 35.83 in', 'title': 'Corporate Office', 'sell_price': '965', 'medium': 'Photograph', 'sell_date': '09-30-2009', 'link': '/english/price-info/2127588/corporate-office.html', 'artist': 'Lynne Cohen (1944-)'}
{'dimensions': '43.70 x 50.79 in', 'title': 'Recording Studio', 'sell_price': '5126', 'medium': 'Gelatin Silver Print', 'sell_date': '06-14-2008', 'link': '/english/price-info/1692365/recording-studio.html', 'artist': 'Lynne Cohen (1944-)'}
{'dimensions': '40.75 x 50.51 in', 'title': 'The Classroom (hercules Bomber)', 'sell_price': '2160', 'medium': 'Gelatin Silver Print', 'sell_date': '04-08-2006', 'link': '/english/price-info/874983/the-classroom-hercules-bomber.html', 'artist': 'Lynne Cohen (1944-)'}
{'dimensions': '13.74 x 50.51 in', 'title': 'Recording Studio', 'sell_price': '6000', 'medium': 'Photograph', 'sell_date': '03-14-2006', 'link': '/english/price-info/819703/recording-studio.html', 'artist': 'Lynne Cohen (1944-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Untitled [seascape]', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '11-03-2008', 'link': '/english/price-info/1809368/untitled-seascape.html', 'artist': 'Lynne Davis (-)'}
{'dimensions': '3.54 x 0 in', 'title': 'Bunny', 'sell_price': '796', 'medium': 'Bronze', 'sell_date': '12-02-2014', 'link': '/english/price-info/3717072/bunny.html', 'artist': 'Lynne Edey (2000-)'}
{'dimensions': '15.00 x 23.00 in', 'title': 'Foreshore, Cleggin', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '04-26-2010', 'link': '/english/price-info/2277024/foreshore-cleggin.html', 'artist': 'Lynne Foster Fitzgerald (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Abstract', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '04-07-2008', 'link': '/english/price-info/1588580/abstract.html', 'artist': 'Lynne Foster Fitzgerald (-)'}
{'dimensions': '19.69 x 26.38 in', 'title': 'Images Of Woman 1', 'sell_price': '65', 'medium': 'Polychrome', 'sell_date': '12-03-2009', 'link': '/english/price-info/2215187/images-of-woman-1.html', 'artist': 'Lynne Moore (-)'}
{'dimensions': '9.02 x 9.02 in', 'title': 'Untitled', 'sell_price': '625', 'medium': 'Ink', 'sell_date': '07-17-2012', 'link': '/english/price-info/2820524/untitled.html', 'artist': 'Lynne Woods Turner (1951-) United States of America'}
{'dimensions': '7.50 x 9.00 in', 'title': 'Mother And Children On A Beach', 'sell_price': '49', 'medium': 'Watercolor', 'sell_date': '05-16-2014', 'link': '/english/price-info/3489603/mother-and-children-on-a-beach.html', 'artist': 'Lynnford Jones (-)'}
{'dimensions': '9.70 x 9.70 in', 'title': 'Fruit And Spring Flowers', 'sell_price': '69', 'medium': 'Etching', 'sell_date': '05-06-2011', 'link': '/english/price-info/2595101/fruit-and-spring-flowers.html', 'artist': 'Lynsey Anderson (-)'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Mountainous River Landscape', 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '10-25-2006', 'link': '/english/price-info/1079036/mountainous-river-landscape.html', 'artist': 'Lynsey Smith (1900-)'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Four River Landscapes', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '04-12-2006', 'link': '/english/price-info/884061/four-river-landscapes.html', 'artist': 'Lynsey Smith (1900-)'}
{'dimensions': '13.58 x 18.70 in', 'title': 'Mountainous Landscape With Houses', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '04-12-2006', 'link': '/english/price-info/884064/mountainous-landscape-with-houses.html', 'artist': 'Lynsey Smith (1900-)'}
{'dimensions': '39.37 x 31.61 in', 'title': 'Spirit Garden', 'sell_price': '3096', 'medium': 'Acrylic', 'sell_date': '11-22-2007', 'link': '/english/price-info/1476142/spirit-garden.html', 'artist': 'Lyntalo Torii (-)'}
{'dimensions': '14.76 x 10.24 in', 'title': 'Boat With Awning', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '02-07-2015', 'link': '/english/price-info/3767025/boat-with-awning.html', 'artist': 'Lynton Harold Lamb (1907-1977) England'}
{'dimensions': '18.98 x 15.24 in', 'title': 'Still Life', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3340385/still-life.html', 'artist': 'Lynton Harold Lamb (1907-1977) England'}
{'dimensions': '10.51 x 13.74 in', 'title': 'Sleeping Figure', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '08-23-2011', 'link': '/english/price-info/2521692/sleeping-figure.html', 'artist': 'Lynton Harold Lamb (1907-1977) England'}
{'dimensions': '16.14 x 20.08 in', 'title': 'The French Clock', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '01-25-2011', 'link': '/english/price-info/2328048/the-french-clock.html', 'artist': 'Lynton Harold Lamb (1907-1977) England'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Boats On The Beach', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487912/boats-on-the-beach.html', 'artist': 'Lynton Harold Lamb (1907-1977) England'}
{'dimensions': '27.56 x 21.65 in', 'title': 'The Open Door', 'sell_price': '4230', 'medium': 'Oil', 'sell_date': '05-08-2008', 'link': '/english/price-info/1626521/the-open-door.html', 'artist': 'Lynton Harold Lamb (1907-1977) England'}
{'dimensions': '11.00 x 14.50 in', 'title': 'Croft Street, Manchester', 'sell_price': '163', 'medium': 'Watercolor', 'sell_date': '10-20-2009', 'link': '/english/price-info/2136232/croft-street-manchester.html', 'artist': 'Lynton Hemsley (1969-)'}
{'dimensions': '11.00 x 15.50 in', 'title': 'Chinatown, Twilight', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '10-20-2009', 'link': '/english/price-info/2136233/chinatown-twilight.html', 'artist': 'Lynton Hemsley (1969-)'}
{'dimensions': '84.02 x 72.01 in', 'title': 'Dm 73', 'sell_price': '750', 'medium': 'Acrylic', 'sell_date': '01-10-2012', 'link': '/english/price-info/2671569/dm-73.html', 'artist': 'Lynton Wells (1940-) United States of America'}
{'dimensions': '44.00 x 42.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '09-25-2011', 'link': '/english/price-info/2562576/untitled.html', 'artist': 'Lynton Wells (1940-) United States of America'}
{'dimensions': '44.00 x 42.00 in', 'title': 'Untitled, 1980', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '02-10-2008', 'link': '/english/price-info/1556852/untitled-1980.html', 'artist': 'Lynton Wells (1940-) United States of America'}
{'dimensions': '80.00 x 65.00 in', 'title': 'Untitled', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '05-21-2006', 'link': '/english/price-info/924941/untitled.html', 'artist': 'Lynton Wells (1940-) United States of America'}
{'dimensions': '44.09 x 45.87 in', 'title': 'Untitled', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '04-30-2006', 'link': '/english/price-info/879734/untitled.html', 'artist': 'Lynton Wells (1940-) United States of America'}
{'dimensions': '107.09 x 88.19 in', 'title': 'Untitled', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '04-30-2006', 'link': '/english/price-info/879737/untitled.html', 'artist': 'Lynton Wells (1940-) United States of America'}
{'dimensions': '70.87 x 59.06 in', 'title': 'Kalmado Sa Peligro (calm Before The Storm)', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2776694/kalmado-sa-peligro-calm-before-the-storm.html', 'artist': 'Lynyrd Paras (1982-)'}
{'dimensions': '71.70 x 78.00 in', 'title': 'Walanang Plano Plano (stop Making Plans)', 'sell_price': '12058', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441775/walanang-plano-plano-stop-making-plans.html', 'artist': 'Lynyrd Paras (1982-)'}
{'dimensions': '13.19 x 9.45 in', 'title': 'A Pair Of Woodland Tracks', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '08-16-2011', 'link': '/english/price-info/2520683/a-pair-of-woodland-tracks.html', 'artist': 'Lyon Bae (1923-) England'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Composition With Red Stripe', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-11-2012', 'link': '/english/price-info/2935556/composition-with-red-stripe.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Composition With Blue Rectangle', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-11-2012', 'link': '/english/price-info/2935558/composition-with-blue-rectangle.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Sgraffito No3', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-11-2012', 'link': '/english/price-info/2935560/sgraffito-no3.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '19.29 x 27.17 in', 'title': "'still Life'", 'sell_price': '202', 'medium': 'Oil', 'sell_date': '05-21-2006', 'link': '/english/price-info/905588/39still-life39.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '19.29 x 27.17 in', 'title': "'still Life'", 'sell_price': '202', 'medium': 'Oil', 'sell_date': '05-21-2006', 'link': '/english/price-info/905631/39still-life39.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '15.16 x 15.35 in', 'title': "'still Life", 'sell_price': '275', 'medium': 'Acrylic', 'sell_date': '04-30-2006', 'link': '/english/price-info/851023/39still-life.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '15.16 x 15.35 in', 'title': 'Still Life', 'sell_price': '312', 'medium': 'Acrylic', 'sell_date': '04-30-2006', 'link': '/english/price-info/851027/still-life.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '17.13 x 23.03 in', 'title': 'A Still Life - Homage To William Scott', 'sell_price': '257', 'medium': 'Mixed Media', 'sell_date': '03-19-2006', 'link': '/english/price-info/808660/a-still-life-homage-to-william-scott.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '16.93 x 24.41 in', 'title': 'A Still Life - Homage To William Scott', 'sell_price': '294', 'medium': 'Mixed Media', 'sell_date': '03-19-2006', 'link': '/english/price-info/808663/a-still-life-homage-to-william-scott.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '11.02 x 8.66 in', 'title': 'A Still Life - Homage To William Scott', 'sell_price': '183', 'medium': 'Mixed Media', 'sell_date': '03-05-2006', 'link': '/english/price-info/808390/a-still-life-homage-to-william-scott.html', 'artist': 'Lyon Oliver (1949-) England'}
{'dimensions': '10.04 x 15.35 in', 'title': 'Unknown', 'sell_price': '328', 'medium': 'Painting', 'sell_date': '12-30-2011', 'link': '/english/price-info/2766359/unknown.html', 'artist': 'Lyon Perrache (1986-)'}
{'dimensions': '10.04 x 15.35 in', 'title': 'Unknown', 'sell_price': '328', 'medium': 'Painting', 'sell_date': '12-15-2011', 'link': '/english/price-info/2770442/unknown.html', 'artist': 'Lyon Perrache (1986-)'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Ship Along The Shore', 'sell_price': '2875', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824647/ship-along-the-shore.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '12.90 x 9.60 in', 'title': 'Gelmeroda', 'sell_price': '180', 'medium': 'Woodcut', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741254/gelmeroda.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.80 x 7.80 in', 'title': 'Dorf, (as Published In Das Kunsblatt,)', 'sell_price': '281', 'medium': 'Woodcut', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718643/dorf-as-published-in-das-kunsblatt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Windmühle In Werder', 'sell_price': '6249', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715643/windmhle-in-werder.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.71 x 5.63 in', 'title': 'Das Tor, Ribnitz', 'sell_price': '8715', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715646/das-tor-ribnitz.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '10.83 x 8.66 in', 'title': 'Weg Im Tannenwald', 'sell_price': '6578', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715682/weg-im-tannenwald.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.42 x 7.99 in', 'title': 'Kirche', 'sell_price': '10689', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715683/kirche.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
